"module name","license","repository"
"@0no-co/graphql.web@1.2.0","MIT","https://github.com/0no-co/graphql.web"
"@babel/code-frame@7.10.4","MIT","https://github.com/babel/babel"
"@babel/code-frame@7.29.0","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.29.3","MIT","https://github.com/babel/babel"
"@babel/core@7.29.0","MIT","https://github.com/babel/babel"
"@babel/generator@7.29.1","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure@7.27.3","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin@7.29.3","MIT","https://github.com/babel/babel"
"@babel/helper-create-regexp-features-plugin@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider@0.6.8","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-globals@7.28.0","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-remap-async-to-generator@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-wrap-function@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helpers@7.29.2","MIT","https://github.com/babel/babel"
"@babel/highlight@7.25.9","MIT","https://github.com/babel/babel"
"@babel/parser@7.29.3","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-decorators@7.29.0","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-export-default-from@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-async-generators@7.8.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators"
"@babel/plugin-syntax-bigint@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-bigint"
"@babel/plugin-syntax-class-properties@7.12.13","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-class-static-block@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-decorators@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-dynamic-import@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import"
"@babel/plugin-syntax-export-default-from@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-flow@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-attributes@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-meta@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-json-strings@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings"
"@babel/plugin-syntax-jsx@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-logical-assignment-operators@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator"
"@babel/plugin-syntax-numeric-separator@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-object-rest-spread@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread"
"@babel/plugin-syntax-optional-catch-binding@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding"
"@babel/plugin-syntax-optional-chaining@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining"
"@babel/plugin-syntax-private-property-in-object@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-top-level-await@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-typescript@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-arrow-functions@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-generator-functions@7.29.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-to-generator@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoping@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-properties@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-static-block@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-classes@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-computed-properties@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-destructuring@7.28.5","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-export-namespace-from@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-flow-strip-types@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-for-of@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-function-name@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-literals@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-logical-assignment-operators@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-named-capturing-groups-regex@7.29.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-nullish-coalescing-operator@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-numeric-separator@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-rest-spread@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-catch-binding@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-chaining@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters@7.27.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-methods@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-property-in-object@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-display-name@7.28.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-development@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-pure-annotations@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator@7.29.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-runtime@7.29.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typescript@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex@7.27.1","MIT","https://github.com/babel/babel"
"@babel/preset-react@7.28.5","MIT","https://github.com/babel/babel"
"@babel/preset-typescript@7.28.5","MIT","https://github.com/babel/babel"
"@babel/runtime@7.29.2","MIT","https://github.com/babel/babel"
"@babel/template@7.28.6","MIT","https://github.com/babel/babel"
"@babel/traverse@7.29.0","MIT","https://github.com/babel/babel"
"@babel/types@7.29.0","MIT","https://github.com/babel/babel"
"@egjs/hammerjs@2.0.17","MIT","https://github.com/naver/hammer.js"
"@expo/cli@54.0.24","MIT","https://github.com/expo/expo"
"@expo/code-signing-certificates@0.0.6","MIT","https://github.com/expo/code-signing-certificates"
"@expo/config-plugins@54.0.4","MIT","https://github.com/expo/expo"
"@expo/config-types@54.0.10","MIT","https://github.com/expo/expo"
"@expo/config@12.0.13","MIT","https://github.com/expo/expo"
"@expo/devcert@1.2.1","MIT","https://github.com/expo/devcert"
"@expo/devtools@0.1.8","MIT","https://github.com/expo/expo"
"@expo/env@2.0.11","MIT","https://github.com/expo/expo"
"@expo/fingerprint@0.15.5","MIT","https://github.com/expo/expo"
"@expo/image-utils@0.8.14","MIT","https://github.com/expo/expo"
"@expo/json-file@10.0.14","MIT","https://github.com/expo/expo"
"@expo/metro-config@54.0.15","MIT","https://github.com/expo/expo"
"@expo/metro-runtime@6.1.2","MIT","https://github.com/expo/expo"
"@expo/metro@54.2.0","MIT","https://github.com/expo/expo-metro"
"@expo/osascript@2.4.3","MIT","https://github.com/expo/expo"
"@expo/package-manager@1.10.5","MIT","https://github.com/expo/expo"
"@expo/plist@0.4.8","MIT","https://github.com/expo/expo"
"@expo/prebuild-config@54.0.8","MIT","https://github.com/expo/expo"
"@expo/require-utils@55.0.5","MIT","https://github.com/expo/expo"
"@expo/schema-utils@0.1.8","MIT","https://github.com/expo/expo"
"@expo/sdk-runtime-versions@1.0.0","MIT",""
"@expo/spawn-async@1.7.2","MIT","https://github.com/expo/spawn-async"
"@expo/sudo-prompt@9.3.2","MIT","https://github.com/expo/sudo-prompt"
"@expo/vector-icons@15.1.1","MIT","https://github.com/expo/vector-icons"
"@expo/ws-tunnel@1.0.6","MIT",""
"@expo/xcpretty@4.4.4","BSD-3-Clause","https://github.com/expo/expo-cli"
"@firebase/ai@2.9.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/analytics-compat@0.2.26","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/analytics-types@0.8.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/analytics@0.10.20","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app-check-compat@0.4.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app-check-interop-types@0.3.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app-check-types@0.5.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app-check@0.11.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app-compat@0.5.9","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app-types@0.9.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/app@0.14.9","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/auth-compat@0.6.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/auth-interop-types@0.2.4","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/auth-types@0.13.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/auth@1.12.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/component@0.7.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/data-connect@0.4.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/database-compat@2.1.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/database-types@1.0.17","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/database@1.1.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/firestore-compat@0.4.6","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/firestore-types@3.0.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/firestore@4.12.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/functions-compat@0.4.2","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/functions-types@0.6.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/functions@0.13.2","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/installations-compat@0.2.20","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/installations-types@0.5.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/installations@0.6.20","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/logger@0.5.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/messaging-compat@0.2.24","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/messaging-interop-types@0.2.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/messaging@0.12.24","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/performance-compat@0.2.23","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/performance-types@0.2.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/performance@0.7.10","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/remote-config-compat@0.2.22","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/remote-config-types@0.5.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/remote-config@0.8.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/storage-compat@0.4.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/storage-types@0.8.3","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/storage@0.14.1","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/util@1.14.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@firebase/webchannel-wrapper@1.0.5","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"@grpc/grpc-js@1.9.15","Apache-2.0","https://github.com/grpc/grpc-node/tree/master/packages/grpc-js"
"@grpc/proto-loader@0.7.15","Apache-2.0","https://github.com/grpc/grpc-node"
"@isaacs/fs-minipass@4.0.1","ISC","https://github.com/npm/fs-minipass"
"@isaacs/ttlcache@1.4.1","ISC","https://github.com/isaacs/ttlcache"
"@istanbuljs/load-nyc-config@1.1.0","ISC","https://github.com/istanbuljs/load-nyc-config"
"@istanbuljs/schema@0.1.6","MIT","https://github.com/istanbuljs/schema"
"@jest/create-cache-key-function@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/environment@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/fake-timers@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/schemas@29.6.3","MIT","https://github.com/jestjs/jest"
"@jest/transform@29.7.0","MIT","https://github.com/jestjs/jest"
"@jest/types@29.6.3","MIT","https://github.com/jestjs/jest"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/remapping@2.3.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/source-map@0.3.11","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.31","MIT","https://github.com/jridgewell/sourcemaps"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.5","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.1","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.1","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@radix-ui/primitive@1.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-collection@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-compose-refs@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-context@1.1.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dialog@1.1.15","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-direction@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-dismissable-layer@1.1.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-guards@1.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-focus-scope@1.1.7","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-id@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-portal@1.1.9","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-presence@1.1.5","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-primitive@2.1.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-roving-focus@1.1.11","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-slot@1.2.0","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-slot@1.2.3","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-tabs@1.1.13","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-callback-ref@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-controllable-state@1.2.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-effect-event@0.0.2","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-escape-keydown@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@radix-ui/react-use-layout-effect@1.1.1","MIT","https://github.com/radix-ui/primitives"
"@react-native-community/datetimepicker@8.4.4","MIT","https://github.com/react-native-community/datetimepicker"
"@react-native-firebase/app-check@24.0.0","Apache-2.0","https://github.com/invertase/react-native-firebase/tree/main/packages/app-check"
"@react-native-firebase/app@24.0.0","Apache-2.0","https://github.com/invertase/react-native-firebase/tree/main/packages/app"
