"module name","license","repository"
"@react-native-firebase/auth@24.0.0","Apache-2.0","https://github.com/invertase/react-native-firebase/tree/main/packages/auth"
"@react-native-firebase/firestore@24.0.0","Apache-2.0","https://github.com/invertase/react-native-firebase/tree/main/packages/firestore"
"@react-native/assets-registry@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/babel-plugin-codegen@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/babel-preset@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/codegen@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/community-cli-plugin@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/debugger-frontend@0.81.5","BSD-3-Clause","https://github.com/facebook/react-native"
"@react-native/dev-middleware@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/gradle-plugin@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/js-polyfills@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/normalize-colors@0.74.89","MIT","https://github.com/facebook/react-native"
"@react-native/normalize-colors@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-native/virtualized-lists@0.81.5","MIT","https://github.com/facebook/react-native"
"@react-navigation/bottom-tabs@7.15.13","MIT","https://github.com/react-navigation/react-navigation"
"@react-navigation/core@7.17.4","MIT","https://github.com/react-navigation/react-navigation"
"@react-navigation/elements@2.9.17","MIT","https://github.com/react-navigation/react-navigation"
"@react-navigation/native-stack@7.14.14","MIT","https://github.com/react-navigation/react-navigation"
"@react-navigation/native@7.2.4","MIT","https://github.com/react-navigation/react-navigation"
"@react-navigation/routers@7.5.5","MIT","https://github.com/react-navigation/react-navigation"
"@sinclair/typebox@0.27.10","MIT","https://github.com/sinclairzx81/typebox-legacy"
"@sinonjs/commons@3.0.1","BSD-3-Clause","https://github.com/sinonjs/commons"
"@sinonjs/fake-timers@10.3.0","BSD-3-Clause","https://github.com/sinonjs/fake-timers"
"@types/babel__core@7.20.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.27.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.28.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/graceful-fs@4.1.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hammerjs@2.0.46","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-coverage@2.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-report@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-reports@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@25.6.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.1.17","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/stack-utils@2.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs-parser@21.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs@17.0.35","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@ungap/structured-clone@1.3.1","ISC","https://github.com/ungap/structured-clone"
"@urql/core@5.2.0","MIT","https://github.com/urql-graphql/urql"
"@urql/exchange-retry@1.3.2","MIT","https://github.com/urql-graphql/urql"
"@xmldom/xmldom@0.8.13","MIT","https://github.com/xmldom/xmldom"
"@xmldom/xmldom@0.9.10","MIT","https://github.com/xmldom/xmldom"
"abort-controller@3.0.0","MIT","https://github.com/mysticatea/abort-controller"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn@8.16.0","MIT","https://github.com/acornjs/acorn"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"ajv@8.20.0","MIT","https://github.com/ajv-validator/ajv"
"anser@1.4.10","MIT","https://github.com/IonicaBizau/anser"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@4.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@5.2.0","MIT","https://github.com/chalk/ansi-styles"
"any-promise@1.3.0","MIT","https://github.com/kevinbeaty/any-promise"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"arg@5.0.2","MIT","https://github.com/vercel/arg"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-hidden@1.2.6","MIT","https://github.com/theKashey/aria-hidden"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"async-limiter@1.0.1","MIT","https://github.com/strml/async-limiter"
"babel-jest@29.7.0","MIT","https://github.com/jestjs/jest"
"babel-plugin-istanbul@6.1.1","BSD-3-Clause","https://github.com/istanbuljs/babel-plugin-istanbul"
"babel-plugin-jest-hoist@29.6.3","MIT","https://github.com/jestjs/jest"
"babel-plugin-polyfill-corejs2@0.4.17","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-corejs3@0.13.0","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-regenerator@0.6.8","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-react-compiler@1.0.0","MIT","https://github.com/facebook/react"
"babel-plugin-react-native-web@0.21.2","MIT","https://github.com/necolas/react-native-web"
"babel-plugin-syntax-hermes-parser@0.29.1","MIT","https://github.com/facebook/hermes"
"babel-plugin-transform-flow-enums@0.0.2","MIT","https://github.com/facebook/flow"
"babel-preset-current-node-syntax@1.2.0","MIT","https://github.com/nicolo-ribaudo/babel-preset-current-node-syntax"
"babel-preset-expo@54.0.10","MIT","https://github.com/expo/expo"
"babel-preset-jest@29.6.3","MIT","https://github.com/jestjs/jest"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"balanced-match@4.0.4","MIT","https://github.com/juliangruber/balanced-match"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"baseline-browser-mapping@2.10.29","Apache-2.0","https://github.com/web-platform-dx/baseline-browser-mapping"
"better-opn@3.0.2","MIT","https://github.com/ExiaSR/better-opn"
"big-integer@1.6.52","Unlicense","https://github.com/peterolson/BigInteger.js"
"bplist-creator@0.1.0","MIT","https://github.com/nearinfinity/node-bplist-creator"
"bplist-parser@0.3.1","MIT","https://github.com/nearinfinity/node-bplist-parser"
"brace-expansion@1.1.14","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.1.0","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@5.0.6","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"browserslist@4.28.2","MIT","https://github.com/browserslist/browserslist"
"bser@2.1.1","Apache-2.0","https://github.com/facebook/watchman"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"camelcase@6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30001792","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chownr@3.0.0","BlueOak-1.0.0","https://github.com/isaacs/chownr"
"chrome-launcher@0.15.2","Apache-2.0","https://github.com/GoogleChrome/chrome-launcher"
"chromium-edge-launcher@0.2.0","Apache-2.0","https://github.com/cezaraugusto/chromium-edge-launcher"
"ci-info@2.0.0","MIT","https://github.com/watson/ci-info"
"ci-info@3.9.0","MIT","https://github.com/watson/ci-info"
"cli-cursor@2.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.9.2","MIT","https://github.com/sindresorhus/cli-spinners"
"client-only@0.0.1","MIT",""
"cliui@8.0.1","ISC","https://github.com/yargs/cliui"
"clone@1.0.4","MIT","https://github.com/pvorb/node-clone"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color@4.2.3","MIT","https://github.com/Qix-/color"
"commander@12.1.0","MIT","https://github.com/tj/commander.js"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@7.2.0","MIT","https://github.com/tj/commander.js"
"compressible@2.0.18","MIT","https://github.com/jshttp/compressible"
"compression@1.8.1","MIT","https://github.com/expressjs/compression"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"connect@3.7.0","MIT","https://github.com/senchalabs/connect"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"core-js-compat@3.49.0","MIT","https://github.com/zloirock/core-js"
"cross-fetch@3.2.0","MIT","https://github.com/lquixada/cross-fetch"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-in-js-utils@3.1.0","MIT","https://github.com/robinweser/css-in-js-utils"
"csstype@3.2.3","MIT","https://github.com/frenic/csstype"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.4.3","MIT","https://github.com/debug-js/debug"
"decode-uri-component@0.2.2","MIT","https://github.com/SamVerschueren/decode-uri-component"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"define-lazy-prop@2.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-libc@2.1.2","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-node-es@1.1.0","MIT","https://github.com/thekashey/detect-node"
"dotenv-expand@11.0.7","BSD-2-Clause","https://github.com/motdotla/dotenv-expand"
"dotenv@16.4.7","BSD-2-Clause","https://github.com/motdotla/dotenv"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.5.353","ISC","https://github.com/Kilian/electron-to-chromium"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"encoding-japanese@2.2.0","MIT","https://github.com/polygonplanet/encoding.js"
"env-editor@0.4.2","MIT","https://github.com/sindresorhus/env-editor"
"error-stack-parser@2.1.4","MIT","https://github.com/stacktracejs/error-stack-parser"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@2.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"expo-apple-authentication@8.0.8","MIT","https://github.com/expo/expo"
"expo-asset@12.0.13","MIT","https://github.com/expo/expo"
"expo-blur@15.0.8","MIT","https://github.com/expo/expo"
"expo-build-properties@1.0.10","MIT","https://github.com/expo/expo"
"expo-constants@18.0.13","MIT","https://github.com/expo/expo"
"expo-dev-client@6.0.21","MIT","https://github.com/expo/expo"
"expo-dev-launcher@6.0.21","MIT","https://github.com/expo/expo"
"expo-dev-menu-interface@2.0.0","MIT","https://github.com/expo/expo"
"expo-dev-menu@7.0.19","MIT","https://github.com/expo/expo"
"expo-document-picker@14.0.8","MIT","https://github.com/expo/expo"
"expo-file-system@19.0.22","MIT","https://github.com/expo/expo"
"expo-font@14.0.11","MIT","https://github.com/expo/expo"
"expo-haptics@15.0.8","MIT","https://github.com/expo/expo"
"expo-image@3.0.11","MIT","https://github.com/expo/expo"
"expo-json-utils@0.15.0","MIT","https://github.com/expo/expo"
"expo-keep-awake@15.0.8","MIT","https://github.com/expo/expo"
"expo-linking@8.0.12","MIT","https://github.com/expo/expo"
"expo-manifests@1.0.11","MIT","https://github.com/expo/expo"
"expo-modules-autolinking@3.0.25","MIT","https://github.com/expo/expo"
"expo-modules-core@3.0.30","MIT","https://github.com/expo/expo"
"expo-router@6.0.23","MIT","https://github.com/expo/expo"
"expo-server@1.0.6","MIT","https://github.com/expo/expo"
"expo-sharing@14.0.8","MIT","https://github.com/expo/expo"
"expo-splash-screen@31.0.13","MIT","https://github.com/expo/expo"
"expo-status-bar@3.0.9","MIT","https://github.com/expo/expo"
"expo-symbols@1.0.8","MIT","https://github.com/expo/expo"
"expo-system-ui@6.0.9","MIT","https://github.com/expo/expo"
"expo-updates-interface@2.0.0","MIT","https://github.com/expo/expo"
"expo-web-browser@15.0.11","MIT","https://github.com/expo/expo"
"expo@54.0.34","MIT","https://github.com/expo/expo"
"exponential-backoff@3.1.3","Apache-2.0","https://github.com/coveooss/exponential-backoff"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-uri@3.1.2","BSD-3-Clause","https://github.com/fastify/fast-uri"
"faye-websocket@0.11.4","Apache-2.0","https://github.com/faye/faye-websocket-node"
"fb-watchman@2.0.2","Apache-2.0","https://github.com/facebook/watchman"
"fbjs-css-vars@1.0.2","MIT","https://github.com/facebook/fbjs"
"fbjs@3.0.5","MIT","https://github.com/facebook/fbjs"
"fdir@6.5.0","MIT","https://github.com/thecodrr/fdir"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"filter-obj@1.1.0","MIT","https://github.com/sindresorhus/filter-obj"
"finalhandler@1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"firebase@12.10.0","Apache-2.0","https://github.com/firebase/firebase-js-sdk"
"flow-enums-runtime@0.0.6","MIT","https://github.com/facebook/flow"
"fontfaceobserver@2.3.0","BSD-2-Clause","https://github.com/bramstein/fontfaceobserver"
"freeport-async@2.0.0","MIT","https://github.com/expo/freeport-async"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-nonce@1.0.1","MIT","https://github.com/theKashey/get-nonce"
"get-package-type@0.1.0","MIT","https://github.com/cfware/get-package-type"
"getenv@2.0.0","MIT","https://github.com/ctavan/node-getenv"
"glob@13.0.6","BlueOak-1.0.0","https://github.com/isaacs/node-glob"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"hasown@2.0.3","MIT","https://github.com/inspect-js/hasOwn"
"hermes-estree@0.29.1","MIT","https://github.com/facebook/hermes"
"hermes-estree@0.32.0","MIT","https://github.com/facebook/hermes"
"hermes-parser@0.29.1","MIT","https://github.com/facebook/hermes"
"hermes-parser@0.32.0","MIT","https://github.com/facebook/hermes"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"hosted-git-info@7.0.2","ISC","https://github.com/npm/hosted-git-info"
"http-errors@2.0.1","MIT","https://github.com/jshttp/http-errors"
"http-parser-js@0.5.10","MIT","https://github.com/creationix/http-parser-js"
"https-proxy-agent@7.0.6","MIT","https://github.com/TooTallNate/proxy-agents"
"hyphenate-style-name@1.1.0","BSD-3-Clause","https://github.com/rexxars/hyphenate-style-name"
"idb@7.1.1","ISC","https://github.com/jakearchibald/idb"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"image-size@1.2.1","MIT","https://github.com/image-size/image-size"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"inline-style-prefixer@7.0.1","MIT","https://github.com/robinweser/inline-style-prefixer"
"invariant@2.2.4","MIT","https://github.com/zertosh/invariant"
"is-arrayish@0.3.4","MIT","https://github.com/qix-/node-is-arrayish"
"is-core-module@2.16.2","MIT","https://github.com/inspect-js/is-core-module"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"istanbul-lib-coverage@3.2.2","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-instrument@5.2.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"jest-environment-node@29.7.0","MIT","https://github.com/jestjs/jest"
"jest-get-type@29.6.3","MIT","https://github.com/jestjs/jest"
"jest-haste-map@29.7.0","MIT","https://github.com/jestjs/jest"
"jest-message-util@29.7.0","MIT","https://github.com/jestjs/jest"
"jest-mock@29.7.0","MIT","https://github.com/jestjs/jest"
"jest-regex-util@29.6.3","MIT","https://github.com/jestjs/jest"
"jest-util@29.7.0","MIT","https://github.com/jestjs/jest"
"jest-validate@29.7.0","MIT","https://github.com/jestjs/jest"
"jest-worker@29.7.0","MIT","https://github.com/jestjs/jest"
"jimp-compact@0.16.1","MIT","https://github.com/nuxt-community/jimp-compact"
